235.0000,236.6000,-1
239.0000,242.0000,-3
241.0000,244.4000,-3
252.0000,244.2000,7
253.0000,244.0000,9
257.0000,248.4000,8
253.0000,251.2000,1
273.0000,257.6000,15
320.0000,271.2000,48
295.0000,279.6000,15
324.0000,293.0000,31
341.0000,310.6000,30
343.0000,324.6000,18
371.0000,334.8000,36
415.0000,358.8000,56
471.0000,388.2000,82
446.0000,409.2000,36
439.0000,428.4000,10
409.0000,436.0000,-27
407.0000,434.4000,-27
419.0000,424.0000,-5
425.0000,419.8000,5
454.0000,422.8000,31
439.0000,428.8000,10
445.0000,436.4000,8
471.0000,446.8000,24
459.0000,453.6000,5
458.0000,454.4000,3
409.0000,448.4000,-39
374.0000,434.2000,-60
385.0000,417.0000,-32
375.0000,400.2000,-25
376.0000,383.8000,-7
391.0000,380.2000,10
395.0000,384.4000,10
389.0000,385.2000,3
371.0000,384.4000,-13
368.0000,382.8000,-14
381.0000,380.8000,0
374.0000,376.6000,-2
380.0000,374.8000,5
398.0000,380.2000,17
406.0000,387.8000,18
371.0000,385.8000,-14
371.0000,385.2000,-14
383.0000,385.8000,-2
377.0000,381.6000,-4
390.0000,378.4000,11
398.0000,383.8000,14
408.0000,391.2000,16
403.0000,395.2000,7
389.0000,397.6000,-8
391.0000,397.8000,-6
396.0000,397.4000,-1
408.0000,397.4000,10
412.0000,399.2000,12
405.0000,402.4000,2
432.0000,410.6000,21
437.0000,418.8000,18
438.0000,424.8000,13
436.0000,429.6000,6
435.0000,435.6000,0
431.0000,435.4000,-4
415.0000,431.0000,-16
401.0000,423.6000,-22
385.0000,413.4000,-28
386.0000,403.6000,-17
391.0000,395.6000,-4
384.0000,389.4000,-5
387.0000,386.6000,0
388.0000,387.2000,0
362.0000,382.4000,-20
369.0000,378.0000,-9
401.0000,381.4000,19
420.0000,388.0000,32
389.0000,388.2000,0
388.0000,393.4000,-5
409.0000,401.4000,7
406.0000,402.4000,3
407.0000,399.8000,7
400.0000,402.0000,-2
399.0000,404.2000,-5
391.0000,400.6000,-9
388.0000,397.0000,-9
386.0000,392.8000,-6
384.0000,389.6000,-5
370.0000,383.8000,-13
369.0000,379.4000,-10
373.0000,376.4000,-3
371.0000,373.4000,-2
365.0000,369.6000,-4
352.0000,366.0000,-14
347.0000,361.6000,-14
330.0000,353.0000,-23
322.0000,343.2000,-21
341.0000,338.4000,2
339.0000,335.8000,3
333.0000,333.0000,0
318.0000,330.6000,-12
309.0000,328.0000,-19
297.0000,319.2000,-22
292.0000,309.8000,-17
288.0000,300.8000,-12
295.0000,296.2000,-1
275.0000,289.4000,-14
285.0000,287.0000,-2
276.0000,283.8000,-7
274.0000,281.0000,-7
268.0000,275.6000,-7
288.0000,278.2000,9
301.0000,281.4000,19
321.0000,290.4000,30
313.0000,298.2000,14
318.0000,308.2000,9
340.0000,318.6000,21
335.0000,325.4000,9
333.0000,327.8000,5
351.0000,335.4000,15
371.0000,346.0000,25
361.0000,350.2000,10
371.0000,357.4000,13
388.0000,368.4000,19
383.0000,374.8000,8
402.0000,381.0000,21
385.0000,385.8000,0
373.0000,386.2000,-13
371.0000,382.8000,-11
362.0000,378.6000,-16
377.0000,373.6000,3
375.0000,371.6000,3
382.0000,373.4000,8
379.0000,375.0000,4
364.0000,375.4000,-11
363.0000,372.6000,-9
364.0000,370.4000,-6
362.0000,366.4000,-4
356.0000,361.8000,-5
356.0000,360.2000,-4
359.0000,359.4000,0
359.0000,358.4000,0
358.0000,357.6000,0
357.0000,357.8000,0
342.0000,355.0000,-13
347.0000,352.6000,-5
357.0000,352.2000,4
367.0000,354.0000,13
376.0000,357.8000,18
372.0000,363.8000,8
367.0000,367.8000,0
369.0000,370.2000,-1
371.0000,371.0000,0
382.0000,372.2000,9
383.0000,374.4000,8
385.0000,378.0000,7
387.0000,381.6000,5
387.0000,384.8000,2
385.0000,385.4000,0
387.0000,386.2000,0
377.0000,384.6000,-7
380.0000,383.2000,-3
375.0000,380.8000,-5
371.0000,378.0000,-7
369.0000,374.4000,-5
374.0000,373.8000,0
370.0000,371.8000,-1
372.0000,371.2000,0
376.0000,372.2000,3
377.0000,373.8000,3
386.0000,376.2000,9
395.0000,381.2000,13
387.0000,384.2000,2
386.0000,386.2000,0
383.0000,387.4000,-4
378.0000,385.8000,-7
376.0000,382.0000,-6
377.0000,380.0000,-3
375.0000,377.8000,-2
377.0000,376.6000,0
380.0000,377.0000,3
393.0000,380.4000,12
394.0000,383.8000,10
395.0000,387.8000,7
394.0000,391.2000,2
392.0000,393.6000,-1
408.0000,396.6000,11
411.0000,400.0000,11
403.0000,401.6000,1
401.0000,403.0000,-2
397.0000,404.0000,-7
415.0000,405.4000,9
419.0000,407.0000,12
431.0000,412.6000,18
438.0000,420.0000,18
440.0000,428.6000,11
449.0000,435.4000,13
445.0000,440.6000,4
434.0000,441.2000,-7
434.0000,440.4000,-6
437.0000,439.8000,-2
444.0000,438.8000,5
441.0000,438.0000,3
426.0000,436.4000,-10
431.0000,435.8000,-4
435.0000,435.4000,0
430.0000,432.6000,-2
425.0000,429.4000,-4
427.0000,429.6000,-2
443.0000,432.0000,11
440.0000,433.0000,7
438.0000,434.6000,3
456.0000,440.8000,15
457.0000,446.8000,10
442.0000,446.6000,-4
452.0000,449.0000,3
459.0000,453.2000,5
454.0000,452.8000,1
460.0000,453.4000,6
487.0000,462.4000,24
487.0000,469.4000,17
499.0000,477.4000,21
502.0000,487.0000,15
510.0000,497.0000,13
492.0000,498.0000,-6
498.0000,500.2000,-2
514.0000,503.2000,10
518.0000,506.4000,11
515.0000,507.4000,7
517.0000,512.4000,4
