-3.725900000000000212e+00,1.731700000000000017e+00,1.000000000000000000e+00
1.961799999999999988e+00,-2.833899999999999864e+00,-1.000000000000000000e+00
1.574600000000000000e+00,-5.225500000000000256e+00,-1.000000000000000000e+00
4.157600000000000406e+00,-4.636199999999999655e+00,-1.000000000000000000e+00
3.826299999999999812e+00,-5.317999999999999616e+00,-1.000000000000000000e+00
-4.684899999999999842e+00,2.048999999999999932e+00,1.000000000000000000e+00
-1.353900000000000103e+00,-2.252499999999999947e+00,-1.000000000000000000e+00
9.876000000000000334e-01,-3.779399999999999871e+00,-1.000000000000000000e+00
-2.800100000000000033e+00,1.211600000000000010e+00,1.000000000000000000e+00
1.985899999999999999e+00,-3.315999999999999837e+00,-1.000000000000000000e+00
-2.672899999999999832e+00,-6.107899999999999885e+00,-1.000000000000000000e+00
3.862999999999999989e+00,-5.922500000000000320e+00,-1.000000000000000000e+00
3.761999999999999789e-01,-6.626900000000000013e+00,-1.000000000000000000e+00
-1.733500000000000041e+00,-2.129000000000000059e-01,1.000000000000000000e+00
-5.641000000000000458e-01,-4.374200000000000088e+00,-1.000000000000000000e+00
-3.604000000000000092e+00,-4.225999999999999757e-01,1.000000000000000000e+00
1.375799999999999912e+00,-4.530999999999999694e+00,-1.000000000000000000e+00
5.779999999999999583e-01,-3.745699999999999807e+00,-1.000000000000000000e+00
-4.794999999999999818e-01,-2.804899999999999949e+00,-1.000000000000000000e+00
-3.921199999999999797e+00,2.242100000000000204e+00,1.000000000000000000e+00
2.085900000000000087e+00,-5.295099999999999696e+00,-1.000000000000000000e+00
1.244499999999999940e+00,-5.369600000000000151e+00,-1.000000000000000000e+00
7.183000000000000496e-01,-6.685399999999999565e+00,-1.000000000000000000e+00
-4.119399999999999729e+00,1.096000000000000085e+00,1.000000000000000000e+00
1.586200000000000054e+00,-3.086399999999999810e+00,-1.000000000000000000e+00
-3.598700000000000010e+00,2.008999999999999952e-01,1.000000000000000000e+00
1.957000000000000073e+00,-6.613199999999999967e+00,-1.000000000000000000e+00
-2.975099999999999856e+00,-4.059599999999999653e+00,-1.000000000000000000e+00
-1.964299999999999935e+00,-3.514699999999999935e+00,-1.000000000000000000e+00
1.515300000000000091e+00,-5.018399999999999750e+00,-1.000000000000000000e+00
-4.179100000000000037e+00,-5.039100000000000357e+00,-1.000000000000000000e+00
-5.877299999999999969e+00,2.361200000000000188e+00,1.000000000000000000e+00
-2.540099999999999802e+00,-4.522300000000000431e+00,-1.000000000000000000e+00
-2.119999999999999940e-01,-4.595100000000000406e+00,-1.000000000000000000e+00
4.445299999999999585e+00,-4.144700000000000273e+00,-1.000000000000000000e+00
1.694499999999999895e+00,-4.224300000000000388e+00,-1.000000000000000000e+00
-3.602000000000000202e-01,-6.435699999999999754e+00,-1.000000000000000000e+00
-6.899999999999999467e-01,-3.857299999999999951e+00,-1.000000000000000000e+00
-3.284199999999999786e+00,-1.585900000000000087e+00,1.000000000000000000e+00
3.505799999999999805e+00,-3.476399999999999935e+00,-1.000000000000000000e+00
-1.438700000000000090e+00,-4.873599999999999710e+00,-1.000000000000000000e+00
-5.292399999999999771e+00,1.565499999999999892e+00,1.000000000000000000e+00
-2.626599999999999824e+00,-6.386499999999999844e+00,-1.000000000000000000e+00
-2.544999999999999929e+00,-5.519400000000000084e+00,-1.000000000000000000e+00
-2.922600000000000087e+00,1.807399999999999896e+00,1.000000000000000000e+00
7.610000000000000098e-01,-3.231100000000000083e+00,-1.000000000000000000e+00
-3.814499999999999780e+00,-7.032399999999999984e+00,-1.000000000000000000e+00
-5.879500000000000171e+00,1.236199999999999966e+00,1.000000000000000000e+00
-3.682999999999999829e+00,-4.062599999999999767e+00,-1.000000000000000000e+00
2.511899999999999800e+00,-4.758700000000000152e+00,-1.000000000000000000e+00
-4.222400000000000375e+00,1.544100000000000028e+00,1.000000000000000000e+00
-2.398600000000000065e+00,2.418200000000000127e+00,1.000000000000000000e+00
-7.495000000000000551e-01,-7.414299999999999891e+00,-1.000000000000000000e+00
-5.482999999999999652e+00,-3.764000000000000123e-01,1.000000000000000000e+00
-3.131600000000000161e+00,-3.175800000000000178e+00,-1.000000000000000000e+00
1.748199999999999976e+00,-2.926299999999999901e+00,-1.000000000000000000e+00
3.058100000000000041e+00,-3.542300000000000004e+00,-1.000000000000000000e+00
-4.240300000000000402e+00,-1.086300000000000043e+00,1.000000000000000000e+00
2.372100000000000097e+00,-5.004999999999999893e+00,-1.000000000000000000e+00
-6.057400000000000340e+00,-5.556199999999999584e+00,-1.000000000000000000e+00
-4.106300000000000061e+00,-3.401899999999999924e+00,-1.000000000000000000e+00
-3.423700000000000188e+00,-7.231099999999999639e+00,-1.000000000000000000e+00
-2.289699999999999847e+00,-4.038800000000000168e+00,-1.000000000000000000e+00
-2.063000000000000167e+00,-4.910999999999999588e+00,-1.000000000000000000e+00
-7.315000000000000391e-01,-2.080299999999999816e+00,-1.000000000000000000e+00
-7.487000000000000322e-01,-5.238100000000000200e+00,-1.000000000000000000e+00
