3.4399,-2.6479,5.5026,0.7619,-1
1.6163,-1.8895,6.0655,4.8093,-1
-2.3802,4.3526,-1.3202,0.1316,-1
6.4471,-5.1498,4.6746,3.0517,-1
5.5772,5.2830,6.7147,5.4230,1
3.3794,-5.8096,5.5877,0.9017,-1
0.0005,6.9765,-7.0346,-2.4201,-1
-1.1631,-0.2703,-2.4455,1.9281,-1
-3.5494,-3.4679,-1.0582,-1.4305,1
3.1274,3.4977,-6.9000,-3.5260,-1
6.8575,-1.6393,1.0813,-0.8347,-1
3.4837,-1.9816,0.3701,5.5742,-1
-0.5570,-2.3665,-0.6086,-2.0599,1
6.2959,6.4810,4.0967,5.2534,1
-1.0249,-1.7472,1.3850,-0.6538,-1
-4.6095,-0.8699,0.3034,-5.2049,-1
-1.1973,-1.4344,-1.1072,-1.9585,1
-7.1716,3.9822,6.9860,-0.7027,-1
-0.7402,-3.5865,-3.2998,-0.9823,1
5.8090,5.1835,3.6133,4.7274,1
-6.8747,5.2595,3.0638,-4.1776,-1
1.0847,3.1182,4.7860,2.3525,1
3.8241,-3.2101,1.8290,0.5583,-1
-2.2041,-4.7679,0.5701,-5.4541,-1
3.1555,-4.5281,0.4831,4.4994,-1
-1.3242,-0.7076,-3.3634,-0.5528,1
2.0958,0.3962,2.9275,4.6945,-1
-5.9925,-3.7140,-4.6750,-3.2677,1
-6.9390,-2.5255,-4.2501,-3.3657,-1
-5.1442,-4.0158,-4.2937,-5.6929,1
-4.8418,-5.2297,-5.8562,-5.7172,1
-4.8781,0.7655,-2.2374,3.9680,-1
-2.2898,0.4218,4.0839,2.3011,-1
-4.8964,2.9111,-0.1153,3.8110,-1
-4.8339,5.1839,-7.0737,-0.8661,-1
6.5351,5.5645,5.5884,5.8474,1
-4.0027,-4.5130,-4.2364,-4.3798,1
-5.5373,-2.7582,-4.9478,-0.8242,-1
6.8326,7.1202,-4.7347,-6.8670,-1
2.6230,-6.9477,-3.6191,3.4917,-1
-0.8301,-1.4208,-2.3255,-2.5404,1
3.1106,-1.3966,-6.4512,3.2100,-1
3.7569,-6.3950,-6.0321,5.0213,-1
4.9083,-2.0742,-5.7460,6.2862,-1
-3.9777,-3.6386,-2.1629,-2.6670,1
4.4923,3.5740,6.3164,5.8457,1
0.1816,3.6615,-1.1341,1.2906,-1
5.4542,3.8684,4.6085,5.3430,1
-1.5212,-3.6219,-3.1687,-1.7418,1
-5.8613,2.0891,3.2924,1.0897,-1
-4.0886,-0.2581,4.3806,-2.7071,-1
-4.7817,1.0221,6.7725,-6.2539,-1
-6.5807,2.7507,0.8087,-0.2875,-1
-2.9477,-3.1649,7.1027,5.7656,-1
-3.1684,0.8866,6.6314,-2.1884,-1
-1.0434,3.1102,-2.7698,-1.2599,-1
-0.2387,-4.7205,3.2199,2.2752,-1
-0.9140,-2.5723,-1.3813,-3.5447,1
2.3726,3.2843,3.9838,2.8351,1
5.9542,6.7961,5.1053,4.2253,1
-5.2929,-3.4532,-5.7897,-5.4184,1
-5.3899,5.8122,6.9278,-2.3592,-1
-5.0334,3.8178,1.7190,2.8361,-1
-0.9269,-5.2265,3.5034,-6.7285,-1
5.3448,5.5333,-4.0556,-1.9715,-1
-2.0277,6.1262,-5.0720,6.9414,-1
3.2467,6.9760,5.5271,6.0371,1
4.6145,4.9085,4.8587,4.4782,1
0.5577,3.9595,5.7075,6.2198,-1
6.1095,4.0143,6.9858,5.0451,1
-4.2547,-1.7136,5.3656,1.4001,-1
-2.0556,-1.7270,-4.2933,-2.2106,1
0.6201,6.1351,-4.1366,5.4205,-1
5.6550,4.6909,6.5206,5.2250,1
1.8144,-2.2329,-3.6545,1.2003,-1
6.4537,6.4070,5.5187,3.5052,1
0.2415,-2.4969,-5.1898,2.1030,-1
-4.1800,2.6660,-6.0572,2.6856,-1
-4.3014,-3.0178,-4.4822,-5.6850,1
5.3869,-6.8450,2.7141,0.0906,-1
3.6210,0.0634,-3.2255,6.7390,-1
3.2220,6.1050,6.9429,6.3359,1
4.0896,2.5726,4.6374,2.1786,1
2.8659,3.4463,4.0445,3.5276,1
-2.7932,-1.1299,1.9795,-0.1295,-1
6.0863,5.9610,6.1530,3.2504,1
-1.3745,-4.0140,-3.1219,-1.5562,1
-3.8142,-5.2667,7.1942,-6.3155,-1
5.0186,6.8092,4.1965,3.5337,1
3.9676,5.5919,6.0530,6.1265,1
-2.4312,-4.4767,3.1140,5.5120,-1
-6.2811,-0.2123,3.3948,2.9703,-1
-5.1371,-2.9637,3.9858,-0.2532,-1
-2.5894,-1.9923,-3.6384,-0.8611,1
-3.5947,0.4631,2.8290,3.0257,-1
4.8566,6.7366,5.0587,3.7303,1
6.9164,5.8824,3.2269,6.9207,1
5.8590,-5.2319,-4.2449,-4.3305,-1
-6.9292,-1.8117,-0.7832,-4.3971,-1
5.3989,-5.4365,7.1826,-5.3669,-1
-0.7460,6.5708,3.9152,-5.2617,-1
4.9487,1.9425,1.0766,5.0118,-1
4.4320,6.1220,4.1170,4.3018,1
-6.8489,-2.2397,6.2193,5.7592,-1
-4.6828,-0.1377,5.8750,0.9211,-1
-0.9742,-2.8246,-2.7380,-1.4565,1
2.8142,1.2268,1.9650,2.5738,-1
3.2961,5.1988,6.2715,5.6191,1
3.1953,3.2936,6.4547,6.2262,1
5.1561,5.5903,5.3769,3.0221,1
5.5501,6.0273,3.7044,3.9874,1
1.4173,1.9450,-7.1168,0.1263,-1
-2.8882,-3.1493,-2.8271,-1.1353,1
-2.6264,-1.2635,-4.0829,-2.4471,1
3.3821,4.7393,4.4374,6.8861,1
3.6233,5.3091,6.2735,5.0884,1
0.4084,5.6990,-6.8464,-0.3609,-1
3.6736,-5.6060,-2.0409,1.6232,-1
5.1892,3.1762,3.1781,5.1068,1
-4.9262,0.2173,-6.7764,6.1941,-1
5.0220,5.6215,4.0762,4.5770,1
-3.6465,-2.7290,-1.4814,-1.8822,1
-0.7351,-4.7364,5.8298,-1.6268,-1
2.1853,2.9902,3.9642,3.4703,1
-3.4157,-3.1522,-2.6328,-3.9476,1
4.2615,4.8561,5.7545,3.2184,1
-1.3867,-2.7759,-2.0616,-1.6711,1
1.6303,0.7335,-3.4433,-3.4256,-1
0.3573,-6.5797,2.5097,-5.2140,-1
-5.1324,5.6480,-3.3316,5.1047,-1
4.0601,5.3006,5.7178,5.9558,1
7.0143,5.1242,-4.3471,5.2877,-1
5.9961,4.8546,3.4745,5.8068,1
2.0365,2.1928,-3.8071,2.6601,-1
4.7195,4.2609,-5.9032,6.8838,-1
6.1114,6.0804,5.6106,5.3529,1
1.7006,-0.7491,-6.1090,4.0328,-1
-4.8670,-5.7962,4.8964,-7.1331,-1
6.7859,5.8016,6.2311,-5.9618,-1
2.1203,3.9681,4.3952,3.8668,1
3.2504,5.0647,5.6631,4.3172,1
4.9965,3.0974,2.6918,2.5620,1
6.4650,6.9531,3.8573,4.6104,1
-6.0072,-2.0352,-1.4934,-2.0562,-1
7.0672,-2.9722,2.6769,0.4382,-1
-5.5044,-3.2793,-4.7913,-4.6421,1
-0.2541,-0.3051,4.5418,2.6707,-1
3.5653,5.7098,4.5141,5.8193,1
-5.9743,-4.0119,-4.3613,-6.8384,1
-5.8786,7.0488,-2.4508,1.8056,-1
0.6645,4.8115,4.4008,4.1938,-1
-2.4953,-2.1631,-4.2186,-3.3715,1
3.1009,3.0902,6.6168,3.2188,1
0.8194,-0.5769,-4.5135,4.9456,-1
6.1630,5.5366,3.5651,5.3009,1
-6.6495,5.8674,-1.9048,-1.7033,-1
6.9553,6.2936,4.4650,3.9682,1
-0.5740,-4.2862,-4.2915,-0.5157,1
-6.1863,-3.1940,-5.9427,2.4882,-1
-2.9452,-4.1523,-3.1437,-5.5262,-1
0.9726,-3.1099,4.0451,1.3278,-1
4.7509,6.7631,3.5580,6.2305,1
4.1162,4.0757,4.4296,3.6141,1
5.8996,5.3501,5.1282,4.7487,1
5.4203,4.8973,4.2886,5.1410,1
3.0125,4.7327,3.9599,4.1903,1
-4.1035,-0.8279,-3.6428,-0.6216,1
-0.0688,3.7396,4.6890,-4.9561,-1
-2.9460,5.1414,1.7975,2.1002,-1
-5.5840,3.5648,4.3476,-0.4337,-1
5.7185,4.5738,4.0185,3.6043,1
5.1424,1.7149,-2.2351,-1.1812,-1
-5.3461,-4.6945,-4.5459,-4.3129,1
1.2495,-1.9604,4.6067,0.0047,-1
-0.2221,-2.2450,-4.5154,-3.9614,-1
4.4875,-5.1304,-4.9780,-2.5412,-1
4.4739,-6.7118,-2.2749,3.9107,-1
4.4518,6.9696,4.1744,3.0409,1
0.7828,3.1153,-1.8534,1.6423,-1
-1.1526,0.8963,-0.9539,7.0709,-1
0.5596,-6.7113,6.7325,4.3644,-1
